

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 11:25:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3219  0512                     l1443:
  3220                           
  3221                           ;lcd_potes.c: 255:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  3222  0512  3010               	movlw	16
  3223  0513  00F4               	movwf	??_config_adc
  3224  0514                     u1177:
  3225  0514  0BF4               	decfsz	??_config_adc,f
  3226  0515  2D14               	goto	u1177
  3227  0516  0000               	nop
  3228  0517                     l135:
  3229  0517  0008               	return
  3230  0518                     __end_of_config_adc:
  3231                           
  3232                           	psect	text21
  3233  03BE                     __ptext21:	
  3234 ;; *************** function _con_ADC *****************
  3235 ;; Defined at:
  3236 ;;		line 3 in file "ADC_config.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;  ADC_valor       1    wreg     unsigned char 
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;  ADC_valor       1    3[COMMON] unsigned char 
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2, status,0
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3250 ;;      Params:         0       0       0       0       0
  3251 ;;      Locals:         1       0       0       0       0
  3252 ;;      Temps:          0       0       0       0       0
  3253 ;;      Totals:         1       0       0       0       0
  3254 ;;Total ram usage:        1 bytes
  3255 ;; Hardware stack levels used: 1
  3256 ;; Hardware stack levels required when called: 1
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_config_adc
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _con_ADC
  3266  03BE                     _con_ADC:
  3267                           
  3268                           ;incstack = 0
  3269                           ; Regs used in _con_ADC: [wreg+status,2+status,0]
  3270                           ;con_ADC@ADC_valor stored from wreg
  3271  03BE  00F3               	movwf	con_ADC@ADC_valor
  3272  03BF                     l1315:
  3273                           
  3274                           ;ADC_config.c: 4:     if (ADC_valor == 1){
  3275  03BF  0373               	decf	con_ADC@ADC_valor,w
  3276  03C0  1D03               	btfss	3,2
  3277  03C1  2BC3               	goto	u481
  3278  03C2  2BC4               	goto	u480
  3279  03C3                     u481:
  3280  03C3  2BCE               	goto	l145
  3281  03C4                     u480:
  3282  03C4                     l1317:
  3283                           
  3284                           ;ADC_config.c: 5:         ADCON1bits.ADFM = 0;
  3285  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  3286  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  3287  03C6  139F               	bcf	31,7	;volatile
  3288                           
  3289                           ;ADC_config.c: 6:         ADCON1bits.VCFG0 = 0;
  3290  03C7  121F               	bcf	31,4	;volatile
  3291                           
  3292                           ;ADC_config.c: 7:         ADCON1bits.VCFG1 = 0;
  3293  03C8  129F               	bcf	31,5	;volatile
  3294  03C9                     l1319:
  3295                           
  3296                           ;ADC_config.c: 9:         ADCON0bits.ADCS = 0b00;
  3297  03C9  303F               	movlw	-193
  3298  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  3299  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  3300  03CC  059F               	andwf	31,f	;volatile
  3301  03CD                     l1321:
  3302                           
  3303                           ;ADC_config.c: 10:         ADCON0bits.ADON = 1;
  3304  03CD  141F               	bsf	31,0	;volatile
  3305  03CE                     l145:	
  3306                           ;ADC_config.c: 11:     }
  3307                           
  3308                           
  3309                           ;ADC_config.c: 13:     if (ADC_valor == 2){
  3310  03CE  3002               	movlw	2
  3311  03CF  0673               	xorwf	con_ADC@ADC_valor,w
  3312  03D0  1D03               	btfss	3,2
  3313  03D1  2BD3               	goto	u491
  3314  03D2  2BD4               	goto	u490
  3315  03D3                     u491:
  3316  03D3  2BE0               	goto	l146
  3317  03D4                     u490:
  3318  03D4                     l1323:
  3319                           
  3320                           ;ADC_config.c: 14:         ADCON1bits.ADFM = 0;
  3321  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  3322  03D5  1303               	bcf	3,6	;RP1=0, select bank1
  3323  03D6  139F               	bcf	31,7	;volatile
  3324                           
  3325                           ;ADC_config.c: 15:         ADCON1bits.VCFG0 = 0;
  3326  03D7  121F               	bcf	31,4	;volatile
  3327                           
  3328                           ;ADC_config.c: 16:         ADCON1bits.VCFG1 = 0;
  3329  03D8  129F               	bcf	31,5	;volatile
  3330  03D9                     l1325:
  3331                           
  3332                           ;ADC_config.c: 18:         ADCON0bits.ADCS = 0b01;
  3333  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  3334  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  3335  03DB  081F               	movf	31,w	;volatile
  3336  03DC  393F               	andlw	-193
  3337  03DD  3840               	iorlw	64
  3338  03DE  009F               	movwf	31	;volatile
  3339  03DF                     l1327:
  3340                           
  3341                           ;ADC_config.c: 19:         ADCON0bits.ADON = 1;
  3342  03DF  141F               	bsf	31,0	;volatile
  3343  03E0                     l146:	
  3344                           ;ADC_config.c: 20:     }
  3345                           
  3346                           
  3347                           ;ADC_config.c: 22:     if (ADC_valor == 3){
  3348  03E0  3003               	movlw	3
  3349  03E1  0673               	xorwf	con_ADC@ADC_valor,w
  3350  03E2  1D03               	btfss	3,2
  3351  03E3  2BE5               	goto	u501
  3352  03E4  2BE6               	goto	u500
  3353  03E5                     u501:
  3354  03E5  2BF2               	goto	l148
  3355  03E6                     u500:
  3356  03E6                     l1329:
  3357                           
  3358                           ;ADC_config.c: 23:         ADCON1bits.ADFM = 0;
  3359  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  3360  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  3361  03E8  139F               	bcf	31,7	;volatile
  3362                           
  3363                           ;ADC_config.c: 24:         ADCON1bits.VCFG0 = 0;
  3364  03E9  121F               	bcf	31,4	;volatile
  3365                           
  3366                           ;ADC_config.c: 25:         ADCON1bits.VCFG1 = 0;
  3367  03EA  129F               	bcf	31,5	;volatile
  3368  03EB                     l1331:
  3369                           
  3370                           ;ADC_config.c: 27:         ADCON0bits.ADCS = 0b10;
  3371  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  3372  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  3373  03ED  081F               	movf	31,w	;volatile
  3374  03EE  393F               	andlw	-193
  3375  03EF  3880               	iorlw	128
  3376  03F0  009F               	movwf	31	;volatile
  3377  03F1                     l1333:
  3378                           
  3379                           ;ADC_config.c: 28:         ADCON0bits.ADON = 1;
  3380  03F1  141F               	bsf	31,0	;volatile
  3381  03F2                     l148:
  3382  03F2  0008               	return
  3383  03F3                     __end_of_con_ADC:
  3384                           
  3385                           	psect	text22
  3386  0492                     __ptext22:	
  3387 ;; *************** function _isr *****************
  3388 ;; Defined at:
  3389 ;;		line 104 in file "lcd_potes.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;		None
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, status,2, status,0
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3403 ;;      Params:         0       0       0       0       0
  3404 ;;      Locals:         0       0       0       0       0
  3405 ;;      Temps:          3       0       0       0       0
  3406 ;;      Totals:         3       0       0       0       0
  3407 ;;Total ram usage:        3 bytes
  3408 ;; Hardware stack levels used: 1
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		Interrupt level 1
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function _isr
  3418  0492                     _isr:
  3419  0492                     i1l1589:
  3420                           
  3421                           ;lcd_potes.c: 105:     if (PIR1bits.TMR1IF){
  3422  0492  1283               	bcf	3,5	;RP0=0, select bank0
  3423  0493  1303               	bcf	3,6	;RP1=0, select bank0
  3424  0494  1C0C               	btfss	12,0	;volatile
  3425  0495  2C97               	goto	u85_21
  3426  0496  2C98               	goto	u85_20
  3427  0497                     u85_21:
  3428  0497  2C9D               	goto	i1l1595
  3429  0498                     u85_20:
  3430  0498                     i1l1591:
  3431                           
  3432                           ;lcd_potes.c: 106:         PIR1bits.TMR1IF = 0;
  3433  0498  100C               	bcf	12,0	;volatile
  3434  0499                     i1l1593:
  3435                           
  3436                           ;lcd_potes.c: 107:         TMR1H = 248;
  3437  0499  30F8               	movlw	248
  3438  049A  008F               	movwf	15	;volatile
  3439                           
  3440                           ;lcd_potes.c: 108:         TMR1L = 48;
  3441  049B  3030               	movlw	48
  3442  049C  008E               	movwf	14	;volatile
  3443  049D                     i1l1595:
  3444                           
  3445                           ;lcd_potes.c: 111:     if (PIR1bits.ADIF){
  3446  049D  1F0C               	btfss	12,6	;volatile
  3447  049E  2CA0               	goto	u86_21
  3448  049F  2CA1               	goto	u86_20
  3449  04A0                     u86_21:
  3450  04A0  2CB4               	goto	i1l100
  3451  04A1                     u86_20:
  3452  04A1                     i1l1597:
  3453                           
  3454                           ;lcd_potes.c: 112:         if (ADCON0bits.CHS == 0){
  3455  04A1  0C1F               	rrf	31,w	;volatile
  3456  04A2  00F0               	movwf	??_isr
  3457  04A3  0C70               	rrf	??_isr,w
  3458  04A4  390F               	andlw	15
  3459  04A5  3A00               	xorlw	0
  3460  04A6  1D03               	skipz
  3461  04A7  2CA9               	goto	u87_21
  3462  04A8  2CAA               	goto	u87_20
  3463  04A9                     u87_21:
  3464  04A9  2CAF               	goto	i1l1601
  3465  04AA                     u87_20:
  3466  04AA                     i1l1599:
  3467                           
  3468                           ;lcd_potes.c: 113:             pote1 = ADRESH;
  3469  04AA  081E               	movf	30,w	;volatile
  3470  04AB  00F0               	movwf	??_isr
  3471  04AC  0870               	movf	??_isr,w
  3472  04AD  00CD               	movwf	_pote1
  3473                           
  3474                           ;lcd_potes.c: 114:         }
  3475  04AE  2CB3               	goto	i1l1603
  3476  04AF                     i1l1601:
  3477                           
  3478                           ;lcd_potes.c: 116:             pote2 = ADRESH;
  3479  04AF  081E               	movf	30,w	;volatile
  3480  04B0  00F0               	movwf	??_isr
  3481  04B1  0870               	movf	??_isr,w
  3482  04B2  00CC               	movwf	_pote2
  3483  04B3                     i1l1603:
  3484                           
  3485                           ;lcd_potes.c: 118:         PIR1bits.ADIF = 0;
  3486  04B3  130C               	bcf	12,6	;volatile
  3487  04B4                     i1l100:
  3488  04B4  0872               	movf	??_isr+2,w
  3489  04B5  008A               	movwf	10
  3490  04B6  0E71               	swapf	??_isr+1,w
  3491  04B7  0083               	movwf	3
  3492  04B8  0EFE               	swapf	btemp,f
  3493  04B9  0E7E               	swapf	btemp,w
  3494  04BA  0009               	retfie
  3495  04BB                     __end_of_isr:
  3496  007E                     btemp	set	126	;btemp
  3497  007E                     wtemp0	set	126
  3498                           
  3499                           	psect	intentry
  3500  0004                     __pintentry:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _isr: [wreg+status,2+status,0]
  3503                           
  3504  0004                     interrupt_function:
  3505  007E                     saved_w	set	btemp
  3506  0004  00FE               	movwf	btemp
  3507  0005  0E03               	swapf	3,w
  3508  0006  00F1               	movwf	??_isr+1
  3509  0007  080A               	movf	10,w
  3510  0008  00F2               	movwf	??_isr+2
  3511  0009  120A  118A  2C92   	ljmp	_isr
  3512                           
  3513                           	psect	config
  3514                           
  3515                           ;Config register CONFIG1 @ 0x2007
  3516                           ;	Oscillator Selection bits
  3517                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3518                           ;	Watchdog Timer Enable bit
  3519                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3520                           ;	Power-up Timer Enable bit
  3521                           ;	PWRTE = OFF, PWRT disabled
  3522                           ;	RE3/MCLR pin function select bit
  3523                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3524                           ;	Code Protection bit
  3525                           ;	CP = OFF, Program memory code protection is disabled
  3526                           ;	Data Code Protection bit
  3527                           ;	CPD = OFF, Data memory code protection is disabled
  3528                           ;	Brown Out Reset Selection bits
  3529                           ;	BOREN = OFF, BOR disabled
  3530                           ;	Internal External Switchover bit
  3531                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3532                           ;	Fail-Safe Clock Monitor Enabled bit
  3533                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3534                           ;	Low Voltage Programming Enable bit
  3535                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3536                           ;	In-Circuit Debugger Mode bit
  3537                           ;	DEBUG = 0x1, unprogrammed default
  3538  2007                     	org	8199
  3539  2007  20D4               	dw	8404
  3540                           
  3541                           ;Config register CONFIG2 @ 0x2008
  3542                           ;	Brown-out Reset Selection bit
  3543                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3544                           ;	Flash Program Memory Self Write Enable bits
  3545                           ;	WRT = OFF, Write protection off
  3546  2008                     	org	8200
  3547  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    10
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     38      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> buffer(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_writeString@text	PTR unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[15]), STR_3(CODE[3]), STR_2(CODE[3]), buffer(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_setCursor
    _main->_LCD_writeString
    _transform->___awdiv
    _sprintf->___lwdiv
    _division->___lwdiv
    ___lwmod->___lwdiv
    ___awdiv->___wmul
    _lcd_setup->_LCD_START
    _lcd_setup->_LCD_setCursor
    _lcd_setup->_LCD_writeString
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_START->_LCD_CMD
    _LCD_CMD->_flip_EN
    _config_adc->_con_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_transform
    _transform->_sprintf
    _sprintf->___lwmod
    _division->___lwmod
    ___lwmod->___lwdiv
    ___awdiv->___wmul
    _lcd_setup->_LCD_writeString

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6912
                                             36 BANK0      2     2      0
                      _LCD_setCursor
                    _LCD_writeString
                              _setup
                          _transform
 ---------------------------------------------------------------------------------
 (1) _transform                                           10    10      0    4968
                                             26 BANK0     10    10      0
                            ___awdiv
                             ___wmul
                           _division
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    2370
                                              9 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _division                                             5     3      2    1765
                                              9 BANK0      5     3      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     767
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     781
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1016
                         _config_adc
                       _config_clock
                          _config_ie
                          _config_io
                        _config_tmr1
                          _lcd_setup
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            0     0      0     950
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      7     5      2     602
                                              6 COMMON     2     0      2
                                              0 BANK0      5     5      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      22
                                              5 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        4     3      1     326
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_START                                            2     2      0      22
                                              6 COMMON     2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              1     1      0      22
                                              5 COMMON     1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (5) _flip_EN                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _config_tmr1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_adc                                           1     1      0      66
                                              4 COMMON     1     1      0
                            _con_ADC
 ---------------------------------------------------------------------------------
 (3) _con_ADC                                              1     1      0      66
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_setCursor
     _LCD_CMD
       _flip_EN
   _LCD_writeString
     _LCD_write
       _flip_EN
   _setup
     _config_adc
       _con_ADC
     _config_clock
     _config_ie
     _config_io
     _config_tmr1
     _lcd_setup
       _LCD_START
         _LCD_CMD
       _LCD_setCursor
       _LCD_writeString
   _transform
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _division
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _sprintf
       ___lwdiv
       ___lwmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     26      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 03 11:25:44 2022

                       pc 0002                        l91 04D9              ___awdiv@sign 0027  
                      fsr 0004       ___wmul@multiplicand 0075          con_ADC@ADC_valor 0073  
                     l103 0256                       l106 02A9                       l123 0505  
                     l115 014E                       l132 055E                       l126 0557  
                     l135 0517                       l303 0477                       l160 054F  
                     l145 03CE                       l129 0543                       l305 0491  
                     l146 03E0                       l138 04F0                       l163 02F5  
                     l148 03F2                       l157 0535                       l174 0466  
                     l183 0381                       l177 0526                       l456 01F8  
                     l299 010E                       l575 033B                       l585 03BD  
                     u500 03E6                       u501 03E5                       u600 039C  
                     u601 039B                       u610 03A6                       u611 03A5  
                     u630 03B9                       u631 03B8                       u615 03A2  
                     u480 03C4                       u481 03C3                       u625 03AD  
                     u490 03D4                       u810 01D6                       u491 03D3  
                     u811 01D5                       u900 036F                       u580 038A  
                     u805 01C6                       u581 0389                       u910 0381  
                     u830 01EA                       u750 0197                       u911 0380  
                     u831 01E9                       u815 01D2                       u751 0196  
                     u840 01EF                       u760 01A2                       u920 0300  
                     u841 01EE                       u825 01DE                       u761 01A1  
                     u921 02FF                       u770 01B3                       u771 01B2  
                     u595 038E                       u940 0312                       u941 0311  
                     u790 01C5                       u791 01C4                       u935 0304  
                     u960 0323                       u785 01B7                       u961 0322  
                     u890 034B                       u955 0313                       u980 0337  
                     u981 0336                       u965 031F                       u990 0033  
                     u975 032B                       u991 0032                       _dec 0049  
                     _cen 004A                       _isr 0492                       fsr0 0004  
                     _uni 0048                       indf 0000           __end_of_LCD_CMD 0550  
                    l1321 03CD                      l1401 03A6                      l1331 03EB  
                    l1323 03D4                      l1315 03BF                      l1411 04F1  
                    l1403 03AC                      l1333 03F1                      l1325 03D9  
                    l1317 03C4                      l1413 04F4                      l1341 02B8  
                    l1405 03B3                      l1327 03DF                      l1319 03C9  
                    l1423 0550                      l1415 04F5                      l1431 053E  
                    l1271 0532                      l1351 02D7                      l1343 02BE  
                    l1335 02AA                      l1407 03B9                      l1329 03E6  
                    l1441 050C                      l1425 0556                      l1417 04FA  
                    l1433 0542                      l1273 0545                      l1353 02DD  
                    l1345 02C6                      l1337 02AE                      l1281 0519  
                    l1443 0512                      l1419 04FB                      l1267 0527  
                    l1275 0548                      l1355 02E3                      l1347 02CC  
                    l1339 02AF                      l1283 051C                      l1531 0193  
                    l1437 0558                      l1429 0536                      l1269 052A  
                    l1277 054A                      l1357 02E9                      l1349 02D1  
                    l1285 051E                      l1541 01A7                      l1533 0197  
                    l1439 0506                      l1359 02EF                      l1287 0523  
                    l1551 01BD                      l1543 01AB                      l1535 019C  
                    l1391 038A                      l1561 01DD                      l1553 01C1  
                    l1545 01AD                      l1537 019E                      l1529 0190  
                    l1393 038D                      l1801 0069                      l1731 044A  
                    l1563 01E4                      l1555 01C5                      l1547 01B3  
                    l1539 01A2                      l1395 0394                      l1803 006D  
                    l1725 0435                      l1741 033C                      l1557 01D6  
                    l1549 01B6                      l1565 01EA                      l1397 0398  
                    l1389 0382                      l1821 00A4                      l1813 0078  
                    l1805 0071                      l1727 0436                      l1735 0454  
                    l1743 0341                      l1567 01EF                      l1559 01DC  
                    l1751 02FA                      l1399 039C                      l1831 00EB  
                    l1823 00AB                      l1807 0076                      l1911 0169  
                    l1903 013E                      l1729 0440                      l1745 035D  
                    l1569 01F4                      l1761 0312                      l1753 0300  
                    l1833 00EF                      l1825 00AF                      l1817 0094  
                    l1913 0172                      l1905 0150                      l1747 0365  
                    l1851 047E                      l1763 0323                      l1755 0303  
                    l1771 0337                      l1827 00B4                      l1819 009E  
                    l1835 00F8                      l1915 017A                      l1907 0158  
                    l1861 04C0                      l1853 0485                      l1845 0467  
                    l1765 0329                      l1757 030A                      l1749 02F6  
                    l1781 01F9                      l1829 00E4                      l1837 010A  
                    l1917 0183                      l1909 0160                      l1775 04DA  
                    l1863 04C5                      l1855 048B                      l1847 046B  
                    l1767 032A                      l1759 030E                      l1791 003F  
                    l1783 0028                      l1871 025A                      l1777 04DF  
                    l1865 04CF                      l1849 046F                      l1769 0331  
                    l1785 002D                      l1873 0288                      l1779 04E7  
                    l1867 04D4                      l1859 04BB                      l1795 0040  
                    l1787 0033                      l1891 0130                      l1883 011E  
                    l1875 010F                      l1797 005D                      l1789 003A  
                    l1893 0137                      l1885 0120                      l1877 0114  
                    l1799 0065                      l1983 0146                      l1895 013B  
                    l1887 0127                      l1879 0117                      l1985 0052  
                    l1889 012C                      l1987 045E                      ?_isr 0070  
                    STR_1 0429                      STR_2 0431                      STR_3 0431  
                    STR_4 041A                      u1000 006D                      u1001 006C  
                    u1010 0093                      u1011 0092                      u1020 009E  
                    u1100 011D                      u1021 009D                      u1101 011C  
                    u1030 00A4                      u1031 00A3                      u1015 008F  
                    u1040 00F8                      u1041 00F7                      u1050 010A  
                    u1051 0109                      u1060 046F                      u1061 046E  
                    u1117 0124                      u1127 0134                      u1137 02B3  
                    u1090 048B                      u1147 02C2                      u1091 048A  
                    u1075 0478                      u1157 02CE                      u1085 047F  
                    u1167 052E                      u1177 0514        __size_of_LCD_START 004C  
                    _main 010F                      btemp 007E    __size_of_LCD_setCursor 0033  
          ??_config_clock 0073                      start 000C          ?_LCD_writeString 0076  
      __size_of_LCD_write 000F                     ??_isr 0070                     ?_main 0070  
         __end_of___awdiv 01F9                     _ANSEL 0188           ___awdiv@divisor 0022  
