

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 11:22:35 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
   _setup
     _config_adc
       _con_ADC
     _config_clock
     _config_ie
     _config_io
     _config_iocb
     _config_pull
     _config_tmr1
   _tabla_7segHEX

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jan 27 11:22:35 2022

                      l7 0189                        l8 019B                       l10 01AD  
                     l15 00E6             ___awdiv@sign 0026         con_ADC@ADC_valor 0020  
                    l121 01D1                      l150 01F0                      l153 0204  
                    l410 0085                      l162 022E                      l171 023C  
                    l156 0236                      l165 0218                      l159 0226  
                    l168 0242                      u500 0052                      u501 0051  
                    u430 017F                      u431 017E                      u520 0063  
                    u440 018F                      u521 0062                      u441 018E  
                    u450 01A1                      u515 0053                      u451 01A0  
                    u540 0077                      u460 0024                      u541 0076  
                    u525 005F                      u461 0023                      u550 007C  
                    u470 002F                      u551 007B                      u535 006B  
                    u471 002E                      u480 0040                      u560 0147  
                    u481 003F                      u561 0146                      u570 014F  
                    u571 014E                      u580 0156                      u581 0155  
                    u495 0044                      u597 0215                      _dec 0073  
                    _isr 00E7                      fsr0 0004                      _uni 0072  
                   l1501 01F5                     l1511 01FE                     l1503 01F9  
                   l1521 022F                     l1513 0201                     l1505 01FB  
                   l1523 0235                     l1515 0202                     l1507 01FC  
                   l1531 0225                     l1611 0090                     l1541 0211  
                   l1517 0203                     l1509 01FD                     l1605 008E  
                   l1551 0024                     l1535 0227                     l1543 023D  
                   l1527 0219                     l1623 0094                     l1561 0038  
                   l1553 0029                     l1713 01D5                     l1481 017F  
                   l1537 0205                     l1545 0237                     l1529 0221  
                   l1705 01AE                     l1641 009A                     l1617 0092  
                   l1721 013F                     l1571 004E                     l1563 003A  
                   l1555 002B                     l1547 001D                     l1715 01EB  
                   l1491 019A                     l1483 0184                     l1539 020B  
                   l1707 01BD                     l1803 00B4                     l1635 0098  
                   l1731 014F                     l1723 0142                     l1581 0071  
                   l1573 0052                     l1565 0040                     l1557 002F  
                   l1549 0020                     l1493 01A1                     l1485 0188  
                   l1709 01C2                     l1653 009E                     l1629 0096  
                   l1741 0168                     l1733 0150                     l1725 0143  
                   l1575 0063                     l1567 0043                     l1583 0077  
                   l1559 0034                     l1495 01A6                     l1487 018F  
                   l1479 017A                     l1671 00A4                     l1647 009C  
                   l1591 0089                     l1735 0156                     l1727 0147  
                   l1719 013A                     l1585 007C                     l1577 0069  
                   l1569 004A                     l1497 01AC                     l1489 0194  
                   l1665 00A2                     l1593 008A                     l1737 0157  
                   l1729 0149                     l1587 0081                     l1579 006A  
                   l1499 01F1                     l1683 00A8                     l1659 00A0  
                   l1739 015D                     l1677 00A6                     l1599 008C  
                   l1689 00AA                     l1697 00AC                     ?_isr 0075  
                   _flip 0074                     _main 013A                     btemp 007E  
         ??_config_clock 0020                     start 000E                    ??_isr 0075  
                  ?_main 0075          __end_of___awdiv 0086                    _ANSEL 0188  
        ___awdiv@divisor 0020                    i1l130 00F5                    i1l131 00FB  
                  i1l136 0131                    i1l128 00EE                    i1l129 0110  
        ___awdiv@counter 0025                    _TMR1H 000F                    _TMR1L 000E  
                  u35_20 00ED                    u35_21 00EC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u36_20 0119                    u36_21 0118                    u37_20 0122  
                  u37_21 0121                    u38_20 0126                    u38_21 0125  
                  u39_20 012E                    u39_21 012D                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
        __end_of_con_ADC 01AE                    _setup 01AE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 0177                   ??_main 002D                   _ADRESH 001E  
       ___awdiv@dividend 0022                   ?_setup 0075                   _ANSELH 0189  
                 i1l1371 00FD                   i1l1363 00F0                   i1l1365 00F2  
                 i1l1381 0115                   i1l1391 0126                   i1l1383 0119  
                 i1l1367 00F7                   i1l1359 00E7                   i1l1393 012A  
                 i1l1385 011D                   i1l1369 00F9                   i1l1377 0100  
                 i1l1395 012E                   i1l1387 011E                   i1l1379 0111  
                 i1l1397 0130                   i1l1389 0122                   i1l1805 0108  
       __end_of_division 01F1     __size_of_config_iocb 0006                ??___awdiv 0024  
   __size_of_config_tmr1 000E     __size_of_config_pull 0006                ??_con_ADC 0020  
       ___awdiv@quotient 0027     __end_of_config_clock 0237                   saved_w 007E  
__end_of__initialization 0019   __size_of_tabla_7segHEX 0061           __pcstackCOMMON 0075  
          __end_of_setup 01D2            division@value 002C           _OPTION_REGbits 0081  
     __size_of_config_ie 0008       __size_of_config_io 0014                  ??_setup 0022  
             __pbssBANK0 002E               __pmaintext 013A               __pintentry 0004  
          _tabla_7segHEX 0086               _config_adc 0205                ?_division 0075  
      __end_of_config_ie 022F        __end_of_config_io 0205                  ___awdiv 001D  
  __size_of_config_clock 0008                  _con_ADC 0177                  __ptext1 0086  
                __ptext2 01AE                  __ptext3 0219                  __ptext4 0237  
                __ptext5 023D                  __ptext6 01F1                  __ptext7 0227  
                __ptext8 022F                  __ptext9 0205           ?_tabla_7segHEX 0075  
              _T1CONbits 0010             __size_of_isr 0053                  _voltaje 0071  
   end_of_initialization 0019               ??_division 0029             _config_clock 022F  
              _PORTBbits 0006                _PORTDbits 0008       tabla_7segHEX@valor 0022  
            ?_config_adc 0075                _TRISBbits 0086            ??_config_iocb 0020  
          ??_config_tmr1 0020            ??_config_pull 0020          ??_tabla_7segHEX 0020  
    start_initialization 0011              __end_of_isr 013A      __size_of_config_adc 0014  
    __end_of_config_iocb 0243      __end_of_config_tmr1 0227      __end_of_config_pull 023D  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_division 001F                 ?___awdiv 0020                 ?_con_ADC 0075  
              _config_ie 0227                _config_io 01F1           __size_of_setup 0024  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
            _config_iocb 023D                 _PIR1bits 000C              _config_tmr1 0219  
            _config_pull 0237               ?_config_ie 0075               ?_config_io 0075  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
           ??_config_adc 0021       __end_of_config_adc 0219         __size_of___awdiv 0069  
       __size_of_con_ADC 0037               _ANSELHbits 0189                 __ptext10 0177  
               __ptext11 01D2                 __ptext12 001D                 __ptext13 00E7  
               _display0 002E                 _display1 0070                 _division 01D2  
          __size_of_main 003D              ??_config_ie 0020              ??_config_io 0020  
  __end_of_tabla_7segHEX 00E7               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F            ?_config_clock 0075             ?_config_iocb 0075  
           ?_config_tmr1 0075             ?_config_pull 0075  
