

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 11:11:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5342 ;;      Locals:         0       0       0       0       0
  5343 ;;      Temps:          0       0       0       0       0
  5344 ;;      Totals:         2       0       0       0       0
  5345 ;;Total ram usage:        2 bytes
  5346 ;; Hardware stack levels used: 2
  5347 ;; This function calls:
  5348 ;;		Nothing
  5349 ;; This function is called by:
  5350 ;;		_print
  5351 ;; This function uses a non-reentrant model
  5352 ;;
  5353                           
  5354                           
  5355                           ;psect for function _uartWrite
  5356  0FAE                     _uartWrite:
  5357  0FAE                     i1l1859:	
  5358                           ;incstack = 0
  5359 ;; hardware stack exceeded
  5360                           ; Regs used in _uartWrite: [wreg-fsr0h+btemp+1+pclath]
  5361                           
  5362                           
  5363                           ;UART.c: 37:     while (*word != 0){
  5364  0FAE  2FC5               	goto	i1l1865
  5365  0FAF                     i1l1861:
  5366                           
  5367                           ;UART.c: 38:         TXREG = (*word);
  5368  0FAF  0871               	movf	uartWrite@word+1,w
  5369  0FB0  00FF               	movwf	btemp+1
  5370  0FB1  0870               	movf	uartWrite@word,w
  5371  0FB2  0084               	movwf	4
  5372  0FB3  120A  118A  258A  120A  158A  	fcall	stringtab
  5373  0FB8  0099               	movwf	25	;volatile
  5374  0FB9                     i1l250:	
  5375                           ;UART.c: 39:         while(!TXSTAbits.TRMT);
  5376                           
  5377  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  5378  0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  5379  0FBB  1C98               	btfss	24,1	;volatile
  5380  0FBC  2FBE               	goto	u115_21
  5381  0FBD  2FBF               	goto	u115_20
  5382  0FBE                     u115_21:
  5383  0FBE  2FB9               	goto	i1l250
  5384  0FBF                     u115_20:
  5385  0FBF                     i1l1863:
  5386                           
  5387                           ;UART.c: 40:         word++;
  5388  0FBF  3001               	movlw	1
  5389  0FC0  07F0               	addwf	uartWrite@word,f
  5390  0FC1  1803               	skipnc
  5391  0FC2  0AF1               	incf	uartWrite@word+1,f
  5392  0FC3  3000               	movlw	0
  5393  0FC4  07F1               	addwf	uartWrite@word+1,f
  5394  0FC5                     i1l1865:
  5395                           
  5396                           ;UART.c: 37:     while (*word != 0){
  5397  0FC5  0871               	movf	uartWrite@word+1,w
  5398  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  5399  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  5400  0FC8  00FF               	movwf	btemp+1
  5401  0FC9  0870               	movf	uartWrite@word,w
  5402  0FCA  0084               	movwf	4
  5403  0FCB  120A  118A  258A  120A  158A  	fcall	stringtab
  5404  0FD0  3A00               	xorlw	0
  5405  0FD1  1D03               	skipz
  5406  0FD2  2FD4               	goto	u116_21
  5407  0FD3  2FD5               	goto	u116_20
  5408  0FD4                     u116_21:
  5409  0FD4  2FAF               	goto	i1l1861
  5410  0FD5                     u116_20:
  5411  0FD5                     i1l254:
  5412  0FD5  0008               	return
  5413  0FD6                     __end_of_uartWrite:
  5414                           
  5415                           	psect	text33
  5416  0E86                     __ptext33:	
  5417 ;; *************** function _uartEnter *****************
  5418 ;; Defined at:
  5419 ;;		line 45 in file "UART.c"
  5420 ;; Parameters:    Size  Location     Type
  5421 ;;		None
  5422 ;; Auto vars:     Size  Location     Type
  5423 ;;		None
  5424 ;; Return value:  Size  Location     Type
  5425 ;;                  1    wreg      void 
  5426 ;; Registers used:
  5427 ;;		wreg
  5428 ;; Tracked objects:
  5429 ;;		On entry : 0/0
  5430 ;;		On exit  : 0/0
  5431 ;;		Unchanged: 0/0
  5432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5433 ;;      Params:         0       0       0       0       0
  5434 ;;      Locals:         0       0       0       0       0
  5435 ;;      Temps:          0       0       0       0       0
  5436 ;;      Totals:         0       0       0       0       0
  5437 ;;Total ram usage:        0 bytes
  5438 ;; Hardware stack levels used: 1
  5439 ;; This function calls:
  5440 ;;		Nothing
  5441 ;; This function is called by:
  5442 ;;		_print
  5443 ;; This function uses a non-reentrant model
  5444 ;;
  5445                           
  5446                           
  5447                           ;psect for function _uartEnter
  5448  0E86                     _uartEnter:
  5449  0E86                     i1l1867:	
  5450                           ;incstack = 0
  5451                           ; Regs used in _uartEnter: [wreg]
  5452                           
  5453                           
  5454                           ;UART.c: 46:     TXREG = 13;
  5455  0E86  300D               	movlw	13
  5456  0E87  1283               	bcf	3,5	;RP0=0, select bank0
  5457  0E88  1303               	bcf	3,6	;RP1=0, select bank0
  5458  0E89  0099               	movwf	25	;volatile
  5459  0E8A                     i1l257:
  5460  0E8A  0008               	return
  5461  0E8B                     __end_of_uartEnter:
  5462  007E                     btemp	set	126	;btemp
  5463  007E                     wtemp0	set	126
  5464                           
  5465                           	psect	config
  5466                           
  5467                           ;Config register CONFIG1 @ 0x2007
  5468                           ;	Oscillator Selection bits
  5469                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5470                           ;	Watchdog Timer Enable bit
  5471                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5472                           ;	Power-up Timer Enable bit
  5473                           ;	PWRTE = OFF, PWRT disabled
  5474                           ;	RE3/MCLR pin function select bit
  5475                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5476                           ;	Code Protection bit
  5477                           ;	CP = OFF, Program memory code protection is disabled
  5478                           ;	Data Code Protection bit
  5479                           ;	CPD = OFF, Data memory code protection is disabled
  5480                           ;	Brown Out Reset Selection bits
  5481                           ;	BOREN = OFF, BOR disabled
  5482                           ;	Internal External Switchover bit
  5483                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5484                           ;	Fail-Safe Clock Monitor Enabled bit
  5485                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5486                           ;	Low Voltage Programming Enable bit
  5487                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5488                           ;	In-Circuit Debugger Mode bit
  5489                           ;	DEBUG = 0x1, unprogrammed default
  5490  2007                     	org	8199
  5491  2007  20D4               	dw	8404
  5492                           
  5493                           ;Config register CONFIG2 @ 0x2008
  5494                           ;	Brown-out Reset Selection bit
  5495                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5496                           ;	Flash Program Memory Self Write Enable bits
  5497                           ;	WRT = OFF, Write protection off
  5498  2008                     	org	8200
  5499  2008  3FFF               	dw	16383

Data Sizes:
    Strings     51
    Constant    26
    Data        0
    BSS         61
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     36      52
    BANK1            80     30      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_6(CODE[7]), STR_5(CODE[9]), STR_4(CODE[11]), STR_3(CODE[7]), 
		 -> STR_2(CODE[7]), STR_1(CODE[9]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 45
		 -> buffer(BANK1[45]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    uartWrite@word	PTR unsigned char  size(2) Largest target is 45
		 -> intro(CODE[16]), buffer(BANK1[45]), 

    LCD_writeString@text	PTR unsigned char  size(2) Largest target is 45
		 -> STR_7(CODE[15]), buffer(BANK1[45]), 

    mapeo@mapeado	PTR unsigned int  size(1) Largest target is 2
		 -> final(BANK0[2]), 

    division@unidad	PTR unsigned char  size(1) Largest target is 3
		 -> tem(BANK0[3]), bot(BANK0[3]), pot(BANK0[3]), 

    division@decena	PTR unsigned char  size(1) Largest target is 3
		 -> tem(BANK0[3]), bot(BANK0[3]), pot(BANK0[3]), 

    division@centena	PTR unsigned char  size(1) Largest target is 3
		 -> tem(BANK0[3]), bot(BANK0[3]), pot(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_sprintf->i1___lwmod
    i1___lwmod->i1___lwdiv

Critical Paths under _main in BANK0

    _config_lcd->_LCD_writeString
    _LCD_START->_LCD_CMD
    _lcd_show->_LCD_writeString
    _lcd_show->_mapeo
    _sprintf->___lwdiv
    _mapeo->___awdiv
    ___awdiv->___wmul
    _division->___lwdiv
    ___lwmod->___lwdiv
    _LCD_writeString->_LCD_write
    _LCD_write->_flip_EN
    _LCD_setCursor->_LCD_CMD
    _LCD_CMD->_flip_EN
    _flip_slave->_spiWrite

Critical Paths under _isr in BANK0

    _isr->_print
    _print->i1_sprintf

Critical Paths under _main in BANK1

    _main->_lcd_show
    _config_lcd->_LCD_writeString
    _lcd_show->_sprintf
    _sprintf->___lwmod
    _mapeo->___awdiv
    _division->___lwmod

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9691
                         _flip_slave
                           _lcd_show
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1427
                       _config_clock
                          _config_ie
                          _config_io
                         _config_lcd
                        _config_tmr1
                            _spiInit
                           _uartInit
 ---------------------------------------------------------------------------------
 (2) _uartInit                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                             28 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _config_tmr1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_lcd                                           0     0      0    1067
                          _LCD_START
                      _LCD_setCursor
                    _LCD_writeString
 ---------------------------------------------------------------------------------
 (3) _LCD_START                                            2     2      0      31
                                             31 BANK0      2     2      0
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_ie                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_clock                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_show                                             7     7      0    8242
                                             23 BANK1      7     7      0
                      _LCD_setCursor
                    _LCD_writeString
                           _division
                              _mapeo
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    18      7    3080
                                              6 BANK1     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) _mapeo                                                4     3      1    1093
                                             35 BANK0      1     0      1
                                              8 BANK1      3     3      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                             28 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     625
                                             34 BANK0      1     1      0
                                              0 BANK1      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _division                                             8     3      5    3033
                                              6 BANK1      8     3      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     952
                                              0 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     781
                                             28 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _LCD_writeString                                      7     5      2     521
                                             31 BANK0      5     3      2
                                              0 BANK1      2     2      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                            1     1      0      31
                                             30 BANK0      1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (3) _LCD_setCursor                                        4     3      1     515
                                             31 BANK0      4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              1     1      0      31
                                             30 BANK0      1     1      0
                            _flip_EN
 ---------------------------------------------------------------------------------
 (5) _flip_EN                                              2     2      0       0
                                             28 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _flip_slave                                           2     2      0      22
                                             29 BANK0      2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                             28 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0    1329
                                             24 BANK0      4     4      0
                              _print
 ---------------------------------------------------------------------------------
 (7) _print                                                7     7      0    1329
                                             17 BANK0      7     7      0
                          _uartEnter
                          _uartWrite
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (8) i1_sprintf                                           25    18      7     980
                                              0 BANK0     17    10      7
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (9) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (9) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (9) _uartWrite                                            2     0      2     349
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (8) _uartEnter                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _flip_slave
     _spiRead
       _spiReceiveWait
     _spiWrite
   _lcd_show
     _LCD_setCursor
       _LCD_CMD
         _flip_EN
     _LCD_writeString
       _LCD_write
         _flip_EN
     _division
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _mapeo
       ___awdiv
         ___wmul (ARG)
       ___wmul
     _sprintf
       ___lwdiv
       ___lwmod
   _setup
     _config_clock
     _config_ie
     _config_io
     _config_lcd
       _LCD_START
         _LCD_CMD
       _LCD_setCursor
       _LCD_writeString
     _config_tmr1
     _spiInit
     _uartInit

 _isr (ROOT)
   _print
     _uartEnter
     _uartWrite
     i1_sprintf
       i1___lwdiv
       i1___lwmod
         i1___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      8D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     24      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1E      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      8D      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 11:11:59 2022

                       pc 0002               _SSPSTATbits 0094                        l21 0F86  
                      l30 0E90                        l24 0E97                        l27 0E9D  
                      l38 0EB6              ___awdiv@sign 00D2                        fsr 0004  
     ___wmul@multiplicand 003E                       l202 063C                       l213 07FE  
                     l150 03E2                       l222 0690                       l142 0791  
                     l151 0409                       l216 0EDF                       l146 033F  
                     l154 015B                       l139 0518                       l171 0EF0  
                     l148 0375                       l180 0E96                       l149 03AD  
                     l245 0F66                       l174 0EA5                       l183 0ED0  
                     l168 0FFF                       l177 0F4B                       l371 0F95  
                     l196 0F02                       l524 0589                       l373 0FAD  
                     l199 0EC2                       l367 0255                       l643 06D6  
                     l653 0756                       _RB4 0034                       _RD0 0040  
                     _RB5 0035                       _RB6 0036                       _RB7 0037  
                     u630 0E9D                       u631 0E9C                       _bot 004C  
                     _isr 0F16                       _tem 0049                       _pot 004F  
                     fsr0 0004                       indf 0000           __end_of_LCD_CMD 0EC3  
                    l2001 0362                      l2011 0398                      l2003 0370  
                    l2021 03DE                      l2013 03B0                      l2005 0378  
                    l2023 03E5                      l2015 03B8                      l2007 0380  
                    l2025 03ED                      l2017 03BE                      l2009 0386  
                    l2201 0ED4                      l2019 03D0                      l2035 03F4  
                    l2211 07CF                      l2203 0ED5                      l2213 07D0  
                    l2221 07EE                      l2205 0ED7                      l2301 0552  
                    l2215 07DA                      l2207 0EDC                      l2231 0642  
                    l2311 0575                      l2303 0556                      l2217 07E4  
                    l2233 0666                      l2321 0691                      l2305 0567  
                    l2313 057B                      l2401 01AD                      l2241 05EF  
                    l2235 066E                      l2331 06A9                      l2323 0695  
                    l2315 0580                      l2307 056D                      l2411 01CB  
                    l2251 0618                      l2243 05FA                      l2229 063D  
                    l2341 06CC                      l2333 06AD                      l2325 069B  
                    l2317 0585                      l2309 056E                      l2421 01EB  
                    l2413 01D5                      l2261 0636                      l2253 061E  
                    l2245 0600                      l2237 05E7                      l2191 0EFF  
                    l2335 06BE                      l2327 069E                      l2343 06D2  
                    l2351 0726                      l2271 0FA3                      l2263 0F87  
                    l2423 022B                      l2415 01DB                      l2407 01AF  
                    l2431 0251                      l2255 0624                      l2247 060B  
                    l2239 05EB                      l2193 0EBA                      l2337 06C4  
                    l2329 06A5                      l2361 0745                      l2353 072D  
                    l2281 0520                      l2273 0FA9                      l2265 0F8B  
                    l2425 0232                      l2417 01E2                      l2257 062A  
                    l2249 0611                      l2441 0F36                      l2187 0EF1  
                    l2195 0EBB                      l2339 06C5                      l2363 074C  
                    l2355 0731                      l2347 071B                      l2371 04EF  
                    l2291 0538                      l2283 0525                      l2267 0F8F  
                    l2427 0236                      l2419 01E6                      l2451 0097  
                    l2259 0630                      l2443 0F40                      l2189 0EF4  
                    l2197 0EBD                      l2357 0735                      l2349 0723  
                    l2365 0752                      l2373 0502                      l2293 053A  
                    l2285 0527                      l2277 0519                      l2269 0F9C  
                    l2381 016A                      l2429 023F                      l2461 0150  
                    l2453 00B3                      l2445 002A                      l1901 0F54  
                    l1559 0E97                      l2359 073F                      l2295 0540  
                    l2287 052B                      l2279 051C                      l2375 075A  
                    l2391 0194                      l2383 0171                      l2455 00EE  
                    l2447 0055                      l2439 0F31                      l1911 0F5B  
                    l1903 0F55                      l2471 0FEF                      l2463 0FD6  
                    l2369 049C                      l2297 0543                      l2289 0530  
                    l2393 019C                      l2385 0176                      l2377 015F  
                    l2457 00F9                      l2449 0082                      l1913 0F5E  
                    l1905 0F58                      l2473 0FFA                      l2465 0FE0  
                    l2299 054A                      l2395 01A0                      l2379 0164  
                    l2459 0142                      l1771 0F77                      l1915 0F61  
                    l1907 0F59                      l2467 0FE5                      l2475 0F03  
                    l1781 0E8E                      l2397 01A4                      l2581 0189  
                    l2389 0177                      l1773 0F78                      l1917 0F62  
                    l1909 0F5A                      l2469 0FEA                      l2477 0F08  
                    l1783 0EAE                      l2583 07F6                      l2399 01A8  
                    l1871 0EEC                      l1775 0F7A                      l1767 0F6A  
                    l1919 0F65                      l2479 0F0D                      l1785 0EB3  
                    l2585 03FE                      l1873 0EEE                      l1777 0F7F  
                    l1769 0F73                      l1875 0EEF                      l1891 0ECF  
                    l1779 0F80                      l1877 0E9E                      l1893 0E91  
                    l1869 0EE0                      l1879 0EA4                      l1887 0EC3  
                    l1895 0F4C                      l1993 033E                      l1889 0ECB  
                    l1897 0F4F                      l1995 0342                      l1899 0F51  
                    l1997 034A                      l1999 0350                      ?_isr 0070  
                    STR_1 05D7                      STR_2 05E0                      STR_3 05E0  
                    STR_4 05C3                      STR_5 05CE                      STR_6 05E0  
                    STR_7 05B4                      u1310 0FA9                      u1070 0F73  
                    u1311 0FA8                      u1071 0F72                      u1400 057B  
                    u1320 0520                      u1401 057A                      u1321 051F  
                    u1305 0F9D                      u1250 0654                      u1410 0580  
                    u1330 052B                      u1411 057F                      u1331 052A  
                    u1260 067E                      u1420 069B                      u1340 0540  
                    u1421 069A                      u1341 053F                      u1270 0690  
                    u1510 0735                      u1271 068F                      u1511 0734  
                    u1440 06AD                      u1520 073F                      u1360 0556  
                    u1280 0F8F                      u1600 023F                      u1441 06AC  
                    u1521 073E                      u1505 0727                      u1361 0555  
                    u1281 0F8E                      u1601 023E                      u1610 0251  
                    u1435 069F                      u1355 0544                      u1611 0250  
                    u1460 06BE                      u1540 0752                      u1380 0567  
                    u1461 06BD                      u1541 0751                      u1525 073B  
                    u1381 0566                      u1550 016A                      u1455 06AE  
                    u1535 0746                      u1375 0557                      u1295 0F96  
                    u1551 0169                      u1480 06D2                      u1560 01A4  
                    u1481 06D1                      u1465 06BA                      u1385 0563  
                    u1561 01A3                      u1490 0723                      u1570 01CA  
                    u1707 0394                      u1475 06C6                      u1491 0722  
                    u1395 056F                      u1571 01C9                      u1627 05F5  
                    u1580 01D5                      u1717 03A1                      u1581 01D4  
                    u1637 0606                      u1590 01DB                      u1727 03B4  
                    u1591 01DA                      u1575 01C6                      u1647 0615  
                    u1737 03CC                      u1657 0EFA                      u1747 03D9  
                    u1667 0346                      u1757 03E9                      u1677 035E  
                    u1687 036B                      u1697 037C        __size_of_LCD_START 0056  
                    _main 0F03                      btemp 007E    __size_of_LCD_setCursor 0033  
          ??_config_clock 003C                      start 0012          ?_LCD_writeString 003F  
      __size_of_LCD_write 000F                     ??_isr 0038                     ?_main 0070  
         __end_of___awdiv 058A                     _ANSEL 0188           ___awdiv@divisor 00CD  
         __end_of___lwdiv 06D7                     i1l136 0F26                     i1l250 0FB9  
                   i1l157 049B                     i1l254 0FD5                     i1l257 0E8A  
         __end_of___lwmod 0757                     i1l367 033D                     i1l643 071A  
                   i1l653 07CB           ___awdiv@counter 00D1                     _TMR1H 000F  
                   _TMR1L 000E                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISD 0088  
                   _TRISE 0089                     u94_20 06DF                     u94_21 06DE  
                   u95_25 06E3                     u96_20 06F1                     u96_21 06F0  
                   _TXREG 0019                     u97_25 06F2                     u98_20 0702  
                   u98_21 0701                     u98_25 06FE                     u99_25 070A  
         __end_of_flip_EN 0F03        i1___lwmod@dividend 007A                     _final 0052  
         __end_of_dpowers 05A4                     _mapeo 0757                     _intro 05A4  
                   _setup 0FD6                     _print 040A                     _state 0047  
                   _trash 0048                     pclath 000A           __end_of_spiInit 0F87  
         __end_of_spiRead 0EB7                     status 0003                     wtemp0 007E  
         __end_of_sprintf 0256           division@centena 00D5        __size_ofi1___lwdiv 0044  
      __size_ofi1___lwmod 003A           __initialization 0015              __end_of_main 0F16  
              i1sprintf@c 0030                i1sprintf@f 0020                    ??_main 0044  
       __end_of_LCD_START 063D             _LCD_setCursor 07CC        __size_ofi1_sprintf 00E8  
               ??_LCD_CMD 003E         __end_of_LCD_write 0EE0                    ?_mapeo 0043  
        ___awdiv@dividend 00CF                    ?_setup 0070                    ?_print 0070  
                  _ANSELH 0189                    u100_20 0716                    u100_21 0715  
                  u101_20 0798                    u101_21 0797                    u102_25 079C  
                  u103_20 07AA                    u103_21 07A9                    i1l2071 0F16  
                  u104_20 07B4                    u120_20 02CF                    u104_21 07B3  
                  u120_21 02CE                    i1l2073 0F1A                    i1l2075 0F1F  
                  u104_25 07B0                    i1l2077 0F23                    i1l2079 0F25  
                  u121_20 02D5                    i1l1721 06D9                    u121_21 02D4  
                  i1l1731 06F1                    i1l1723 06DF                    i1l1733 0702  
                  i1l1725 06E2                    i1l1741 0716                    u105_25 07BB  
                  i1l1735 0708                    i1l1727 06E9                    i1l1719 06D7  
                  i1l1751 07A2                    u106_20 07C7                    u122_20 0327  
                  i1l1737 0709                    i1l1729 06ED                    u106_21 07C6  
                  i1l1761 07C1                    i1l1753 07A6                    i1l1745 0792  
                  u122_21 0326                    i1l1921 0259                    i1l1739 0710  
                  i1l1755 07AA                    i1l1747 0798                    i1l1763 07C7  
                  i1l1923 025E                    i1l1861 0FAF                    i1l1757 07B4  
                  i1l1749 079B                    i1l1941 029E                    i1l1933 0271  
                  i1l1925 0264                    i1l1863 0FBF                    i1l1759 07BA  
                  i1l1951 02A9                    i1l1943 02A2                    i1l1935 028E  
                  i1l1927 026B                    u115_20 0FBF                    u123_20 0339  
                  u115_21 0FBE                    i1l1865 0FC5                    u123_21 0338  
                  i1l1961 02DC                    i1l1945 02A7                    i1l1937 0296  
